category,producer_script,finalizer_script,output_path,tex_location,dependencies
summary_background,code/10_summary_background/01_summary_statistics.R,code/10_summary_background/01_summary_statistics.R,output/10_summary_background/figures/entry_timing_plot.pdf,_writing/components/data_summary_stats.tex#fig:entry_timing,final_dataset.dta
summary_background,code/10_summary_background/01_summary_statistics.R,code/10_summary_background/01_summary_statistics.R,output/10_summary_background/figures/frontier_service_frequency_hist_2019q1.pdf,_writing/components/appendix.tex#fig:f9_service_frequency,final_dataset.dta
summary_background,code/10_summary_background/02_frontier_operations_appendix_table.R,code/10_summary_background/02_frontier_operations_appendix_table.R,output/10_summary_background/tables/frontier_operations_appendix_2011_2019.csv,_writing/components/appendix.tex#tab:frontier_operations_summary,final_dataset.fst
summary_background,code/10_summary_background/03_route_network_map.R,code/10_summary_background/03_route_network_map.R,output/10_summary_background/figures/frontier_route_network_facet.pdf,_writing/components/institutional_context.tex#fig:route_map,final_dataset_unfiltered.fst
summary_background,code/10_summary_background/04_frontier_operations_figure.R,code/10_summary_background/04_frontier_operations_figure.R,output/10_summary_background/figures/frontier_operations.pdf,_writing/components/institutional_context.tex#fig:frontier_ops,data/intermediate/frontier_operations
main_results,code/20_main_results/02_main_atts.do,code/20_main_results/02_main_atts.do,output/20_main_results/extracted/att/main/att_main.csv,_writing/components/results.tex#tab:atts,analysis_panel.dta
main_results,code/20_main_results/04_fare_event.do,code/20_main_results/04_fare_event.do,output/20_main_results/figures/es_ln_average_fare.pdf,_writing/components/results.tex#fig:es_fare,analysis_panel.dta
main_results,code/20_main_results/05_departures_event.do,code/20_main_results/05_departures_event.do,output/20_main_results/departures_main/plots/es_seasadj_lndep_maincov_never_dripw.pdf,_writing/components/results.tex#fig:es_dep,analysis_panel.dta
main_results,code/20_main_results/06_delay_event.do,code/20_main_results/06_delay_event.do,output/20_main_results/delay_main/plots/es_carrdelay_maincov_never_dripw.pdf,_writing/components/results.tex#fig:es_delay,analysis_panel.dta
main_results,code/20_main_results/07a_share_flights_late.do,code/20_main_results/07a_share_flights_late.do,output/20_main_results/reliability_arrival15/plots/es_arrival15_maincov_never_dripw.pdf,_writing/components/appendix.tex#fig:es_share_late,analysis_panel.dta
main_results,code/20_main_results/07b_cancellation_rate.do,code/20_main_results/07b_cancellation_rate.do,output/20_main_results/reliability_cancellation/plots/es_cancellation_maincov_never_dripw.pdf,_writing/components/appendix.tex#fig:es_cancel_rate,analysis_panel.dta
mechanisms,code/30_mechanisms/01_route_passenger_panel_prep.do,code/30_mechanisms/02_route_passenger_event_full_sa.do,output/30_mechanisms/route_pax_full_sa/plots/es_route_pax_full_sa_maincov_never_dripw.pdf,_writing/components/appendix.tex#fig:es_route_pax,route_pax_panel.dta
mechanisms,code/30_mechanisms/03_load_factor_event.do,code/30_mechanisms/03_load_factor_event.do,output/30_mechanisms/lf_sa_smallcov/plots/es_lf_full_sa_maincov_never_dripw.pdf,_writing/components/appendix.tex#fig:es_load_factor,analysis_panel.dta
mechanisms,code/30_mechanisms/04_incumbent_passengers_seats_full_sa.do,code/30_mechanisms/04_incumbent_passengers_seats_full_sa.do,output/30_mechanisms/incumbent_quantity_full_sa/summary/incumbent_quantity_full_sa.csv,_writing/components/appendix.tex#tab:seasonal_adjustment_compare,analysis_panel.dta
heterogeneity,code/40_heterogeneity/01_fare_percentiles.do,code/40_heterogeneity/01_fare_percentiles.do,output/40_heterogeneity/farepct_dist/plots/farepct_dist_att_logs.pdf,_writing/components/results.tex#fig:fare_percentiles,analysis_panel.dta
heterogeneity,code/40_heterogeneity/02_carrier_type.do,code/40_heterogeneity/02_carrier_type.do,output/40_heterogeneity/carrier_csdid2/summary/att_carrier_heterogeneity.csv,_writing/components/results.tex#tab:carrier_heterogeneity_att,analysis_panel.dta
heterogeneity,code/40_heterogeneity/03_frontier_service_frequency.do,code/40_heterogeneity/03_frontier_service_frequency.do,output/40_heterogeneity/frequency_csdid2/summary/att_frequency_heterogeneity.csv,_writing/components/results.tex#tab:frequency_heterogeneity_att,analysis_panel.dta
robustness,code/50_robustness/01_scheduled_time.do,code/50_robustness/01_scheduled_time.do,output/50_robustness/scheduled_time/plots/es_scheduled_time_maincov_never_dripw.pdf,_writing/components/results.tex#fig:es_block_time,analysis_panel.dta
robustness,code/50_robustness/02_concurrent_carriers.do,code/50_robustness/02_concurrent_carriers.do,output/50_robustness/concurrent_carriers/plots/es_n_carriers_excl_frontier.pdf,_writing/components/results.tex#fig:es_n_carriers,final_dataset.dta
robustness,code/50_robustness/04_preulcc_fares.do,code/50_robustness/04_preulcc_fares.do,output/50_robustness/preulcc_lnfare_largecov_allcarriers/plots/es_preulcc_lnfare_largecov_never_dripw.pdf,_writing/components/results.tex#fig:lcc_dep,analysis_panel_secondary_preulcc.dta
robustness,code/50_robustness/05_preulcc_departures.do,code/50_robustness/05_preulcc_departures.do,output/50_robustness/preulcc_seasadj_lndep_smallcov_core/plots/es_preulcc_seasadj_lndep_maincov_never_dripw.pdf,_writing/components/results.tex#fig:lcc_dep,analysis_panel_secondary_preulcc.dta
robustness,code/50_robustness/06_basic_economy_southwest.do,code/50_robustness/06_basic_economy_southwest.do,output/50_robustness/basic_economy/southwest_only/summary/wn_only_lnfare_maincov_never_dripw.csv,_writing/components/appendix.tex#tab:basic_economy_robustness,analysis_panel.dta
robustness,code/50_robustness/07_never_exited.do,code/50_robustness/07_never_exited.do,output/50_robustness/frontier_exit/never_exited/summary/noexit_att_summary.csv,_writing/components/appendix.tex#tab:robustness_exit,analysis_panel.dta
robustness,code/50_robustness/08_continuous_service.do,code/50_robustness/08_continuous_service.do,output/50_robustness/frontier_exit/continuous_service/summary/contsvc_att_summary.csv,_writing/components/appendix.tex#tab:robustness_exit,analysis_panel.dta
