new_script,source_script,status
code/00_data_pipeline/01_db1b_cleaning.R,data_work/scripts/DB1B/cleaning_db1b_yearly.R,copied
code/00_data_pipeline/02_t100_cleaning.R,data_work/scripts/T_100/cleaning_t_100.R,copied
code/00_data_pipeline/03_otp_cleaning.R,data_work/scripts/OTP/cleaning_OTP.R,copied
code/00_data_pipeline/04_build_airport_cbsa_crosswalk.R,data_work/scripts/final_dataset/build_airport_cbsa_crosswalk.R,copied
code/00_data_pipeline/05_build_final_dataset.R,data_work/scripts/final_dataset/final_dataset_cleaned.R,copied
code/10_summary_background/01_summary_statistics.R,data_work/scripts/summary_statistics/summary_statistics.R,copied
code/10_summary_background/02_frontier_operations_appendix_table.R,data_work/scripts/summary_statistics/frontier_operations_appendix_table.R,copied
code/10_summary_background/03_route_network_map.R,data_work/scripts/summary_statistics/entry_panel_map.R,copied
code/10_summary_background/04_frontier_operations_figure.R,_visualisations/FrontierOperations/frontier_operations_poster_plot.R,copied
code/20_main_results/01_prepare_panel.do,data_work/scripts/analysis_csdid/02_prepare_panel.do,copied
code/20_main_results/02_main_atts.do,data_work/scripts/analysis_csdid/10_main.do,copied
code/20_main_results/03_extract_main_results.do,data_work/scripts/analysis_csdid/40_extract_results.do,copied
code/20_main_results/04_fare_event.do,data_work/scripts/analysis_csdid/_replot_main_event_studies.do,adapted
code/20_main_results/05_departures_event.do,data_work/scripts/analysis_csdid/57_seasadj_lndep_main_event.do,adapted
code/20_main_results/06_delay_event.do,data_work/scripts/analysis_csdid/43_carrier_delay_5cov_full_sample.do,adapted
code/20_main_results/07_reliability_appendix.do,data_work/scripts/analysis_csdid/43b_share_flights_late_5cov_full_sample.do,wrapper
code/30_mechanisms/01_route_passenger_panel_prep.do,data_work/scripts/analysis_csdid/91_route_pax_panel_prep.do,copied
code/30_mechanisms/02_route_passenger_event_full_sa.do,data_work/scripts/analysis_csdid/92_route_pax_csdid_event.do,adapted
code/30_mechanisms/03_load_factor_event.do,data_work/scripts/analysis_csdid/93b_seasadj_loadfactor_csdid2.do,copied
code/30_mechanisms/04_incumbent_passengers_seats_full_sa.do,data_work/scripts/analysis_csdid/99_compare_quantity_seasonal_adjustments.do,adapted
code/40_heterogeneity/01_fare_percentiles.do,data_work/scripts/analysis_csdid/70_fare_percentile_analysis.do,copied
code/40_heterogeneity/02_carrier_type.do,data_work/scripts/analysis_csdid/95_carrier_heterogeneity_csdid2.do,copied
code/40_heterogeneity/03_frontier_service_frequency.do,data_work/scripts/analysis_csdid/94_frequency_heterogeneity_csdid2.do,copied
code/50_robustness/01_scheduled_time.do,data_work/scripts/analysis/event_study_estimate.do,adapted
code/50_robustness/02_concurrent_carriers.do,data_work/scripts/summary_statistics/concurrent_entry_check_estimate.do,adapted
code/50_robustness/03_prepare_preulcc_panel.do,data_work/scripts/analysis_csdid/62_prepare_secondary_preulcc_panel.do,copied
code/50_robustness/04_preulcc_fares.do,data_work/scripts/analysis_csdid/49_preulcc_lnfare_largecov_allcarriers.do,copied
code/50_robustness/05_preulcc_departures.do,data_work/scripts/analysis_csdid/64_preulcc_seasadj_lndep_smallcov_core.do,copied
code/50_robustness/06_basic_economy_southwest.do,data_work/scripts/analysis_csdid/98a_southwest_only_fare_csdid2.do,copied
code/50_robustness/07_never_exited.do,data_work/scripts/analysis_csdid/98b_never_exited_routes_csdid2.do,copied
code/50_robustness/08_continuous_service.do,data_work/scripts/analysis_csdid/98c_continuous_service_routes_csdid2.do,copied
code/50_robustness/09_incumbent_passengers_seats_pretreat_sa.do,data_work/scripts/analysis_csdid/99_compare_quantity_seasonal_adjustments.do,adapted
